BCH-USD,BitcoinCash USD,
07/25/2018,863.197998046875,0.0
07/25/2018,831.4550170898438,0.0
07/26/2018,830.739013671875,0.0
07/26/2018,806.177978515625,0.0
07/27/2018,804.3499755859375,0.0
07/27/2018,819.3870239257812,0.0
07/28/2018,821.4920043945312,0.0
07/28/2018,818.8300170898438,0.0
07/29/2018,821.0139770507812,0.0
07/29/2018,828.97900390625,0.0
07/30/2018,828.5469970703125,0.0
07/30/2018,816.0780029296875,0.0
07/31/2018,816.72998046875,0.0
07/31/2018,777.14599609375,0.0
08/01/2018,779.9500122070312,0.0
08/01/2018,769.3489990234375,0.0
08/02/2018,767.6749877929688,0.0
08/02/2018,734.7589721679688,0.0
08/03/2018,732.7990112304688,0.0
08/03/2018,724.7080078125,0.0
08/04/2018,723.27197265625,0.0
08/04/2018,695.7349853515625,0.0
08/05/2018,696.0650024414062,0.0
08/05/2018,709.218994140625,0.0
08/06/2018,711.0120239257812,0.0
08/06/2018,692.6300048828125,0.0
08/07/2018,692.6290283203125,0.0
08/07/2018,659.3839721679688,0.0
08/08/2018,660.0540161132812,0.0
08/08/2018,585.4459838867188,0.0
08/09/2018,590.5230102539062,0.0
08/09/2018,610.781005859375,0.0
08/10/2018,610.35302734375,0.0
08/10/2018,572.43798828125,0.0
08/11/2018,571.8930053710938,0.0
08/11/2018,566.7730102539062,0.0
08/12/2018,564.4439697265625,0.0
08/12/2018,570.958984375,0.0
08/13/2018,571.0230102539062,0.0
08/13/2018,535.9769897460938,0.0
08/14/2018,534.9819946289062,0.0
08/14/2018,509.30499267578125,0.0
08/15/2018,513.2459716796875,0.0
08/15/2018,513.6729736328125,0.0
08/16/2018,512.8660278320312,0.0
08/16/2018,517.344970703125,0.0
08/17/2018,516.5609741210938,0.0
08/17/2018,597.0120239257812,0.0
08/18/2018,597.6699829101562,0.0
08/18/2018,554.9210205078125,0.0
08/19/2018,554.9310302734375,0.0
08/19/2018,569.926025390625,0.0
08/20/2018,570.1129760742188,0.0
08/20/2018,515.6599731445312,0.0
08/21/2018,514.0640258789062,0.0
08/21/2018,536.5670166015625,0.0
08/22/2018,535.1519775390625,0.0
08/22/2018,519.9520263671875,0.0
08/23/2018,519.1209716796875,0.0
08/23/2018,530.7689819335938,0.0
08/24/2018,531.5540161132812,0.0
08/24/2018,535.405029296875,0.0
08/25/2018,534.989013671875,0.0
08/25/2018,537.239013671875,0.0
08/26/2018,536.489013671875,0.0
08/26/2018,522.8839721679688,0.0
08/27/2018,523.0170288085938,0.0
08/27/2018,546.3569946289062,0.0
08/28/2018,545.0759887695312,0.0
08/28/2018,565.3060302734375,0.0
08/29/2018,564.406005859375,0.0
08/29/2018,554.3670043945312,0.0
08/30/2018,554.0709838867188,0.0
08/30/2018,540.0250244140625,0.0
08/31/2018,538.6220092773438,0.0
08/31/2018,543.0780029296875,0.0
09/01/2018,543.9619750976562,0.0
09/01/2018,615.31201171875,0.0
09/02/2018,616.0260009765625,0.0
09/02/2018,645.8800048828125,0.0
09/03/2018,648.3280029296875,0.0
09/03/2018,626.3629760742188,0.0
09/04/2018,627.323974609375,0.0
09/04/2018,625.0670166015625,0.0
09/05/2018,626.197998046875,0.0
09/05/2018,530.5130004882812,0.0
09/06/2018,529.9520263671875,0.0
09/06/2018,519.1619873046875,0.0
09/07/2018,518.7670288085938,0.0
09/07/2018,501.5690002441406,0.0
09/08/2018,501.8219909667969,0.0
09/08/2018,475.2850036621094,0.0
09/09/2018,474.6289978027344,0.0
09/09/2018,481.18499755859375,0.0
09/10/2018,484.218994140625,0.0
09/10/2018,465.5870056152344,0.0
09/11/2018,468.3489990234375,0.0
09/11/2018,440.8349914550781,0.0
09/12/2018,440.50799560546875,0.0
09/12/2018,432.8479919433594,0.0
09/13/2018,433.5379943847656,0.0
09/13/2018,464.43701171875,0.0
09/14/2018,467.12799072265625,0.0
09/14/2018,449.50299072265625,0.0
09/15/2018,447.5790100097656,0.0
09/15/2018,450.6839904785156,0.0
09/16/2018,448.5090026855469,0.0
09/16/2018,449.1600036621094,0.0
09/17/2018,450.37799072265625,0.0
09/17/2018,420.4519958496094,0.0
09/18/2018,418.55499267578125,0.0
09/18/2018,435.6789855957031,0.0
09/19/2018,433.1919860839844,0.0
09/19/2018,429.22698974609375,0.0
09/20/2018,429.80499267578125,0.0
09/20/2018,455.7430114746094,0.0
09/21/2018,457.5159912109375,0.0
09/21/2018,499.03900146484375,0.0
09/22/2018,500.3500061035156,0.0
09/22/2018,487.8299865722656,0.0
09/23/2018,487.7099914550781,0.0
09/23/2018,488.6470031738281,0.0
09/24/2018,487.9150085449219,0.0
09/24/2018,463.0899963378906,0.0
09/25/2018,462.1099853515625,0.0
09/25/2018,445.22601318359375,0.0
09/26/2018,444.802001953125,0.0
09/26/2018,515.9340209960938,0.0
09/27/2018,514.7670288085938,0.0
09/27/2018,564.4099731445312,0.0
09/28/2018,568.4320068359375,0.0
09/28/2018,539.8629760742188,0.0
09/29/2018,538.9940185546875,0.0
09/29/2018,536.9119873046875,0.0
09/30/2018,536.5640258789062,0.0
09/30/2018,529.9249877929688,0.0
10/01/2018,531.6380004882812,0.0
10/01/2018,530.9140014648438,0.0
10/02/2018,531.1530151367188,0.0
10/02/2018,533.2650146484375,0.0
10/03/2018,531.635986328125,0.0
10/03/2018,514.5250244140625,0.0
10/04/2018,516.7869873046875,0.0
10/04/2018,513.030029296875,0.0
10/05/2018,513.8980102539062,0.0
10/05/2018,520.6329956054688,0.0
10/06/2018,519.9180297851562,0.0
10/06/2018,508.6239929199219,0.0
10/07/2018,509.6260070800781,0.0
10/07/2018,517.468017578125,0.0
10/08/2018,518.7100219726562,0.0
10/08/2018,528.9749755859375,0.0
10/09/2018,526.905029296875,0.0
10/09/2018,517.7899780273438,0.0
10/10/2018,516.656005859375,0.0
10/10/2018,512.9240112304688,0.0
10/11/2018,511.7699890136719,0.0
10/11/2018,433.0369873046875,0.0
10/12/2018,430.35198974609375,0.0
10/12/2018,443.22900390625,0.0
10/13/2018,443.1809997558594,0.0
10/13/2018,448.4100036621094,0.0
10/14/2018,448.18798828125,0.0
10/14/2018,439.2340087890625,0.0
10/15/2018,438.6499938964844,0.0
10/15/2018,459.3810119628906,0.0
10/16/2018,459.322998046875,0.0
10/16/2018,458.0119934082031,0.0
10/17/2018,458.84600830078125,0.0
10/17/2018,448.7929992675781,0.0
10/18/2018,449.2200012207031,0.0
10/18/2018,438.42498779296875,0.0
10/19/2018,438.31298828125,0.0
10/19/2018,440.84600830078125,0.0
10/20/2018,440.8689880371094,0.0
10/20/2018,447.44500732421875,0.0
10/21/2018,447.5419921875,0.0
10/21/2018,447.85101318359375,0.0
10/22/2018,447.18701171875,0.0
10/22/2018,447.21099853515625,0.0
10/23/2018,447.1709899902344,0.0
10/23/2018,442.6549987792969,0.0
10/24/2018,441.2669982910156,0.0
10/24/2018,442.4460144042969,0.0
10/25/2018,442.17498779296875,0.0
10/25/2018,440.22900390625,0.0
10/26/2018,439.1239929199219,0.0
10/26/2018,438.739990234375,0.0
10/27/2018,438.60198974609375,0.0
10/27/2018,437.5270080566406,0.0
10/28/2018,438.8919982910156,0.0
10/28/2018,441.0840148925781,0.0
10/29/2018,440.2070007324219,0.0
10/29/2018,417.5710144042969,0.0
10/30/2018,417.69000244140625,0.0
10/30/2018,421.9339904785156,0.0
10/31/2018,422.22601318359375,0.0
10/31/2018,422.8590087890625,0.0
11/01/2018,423.0690002441406,0.0
11/01/2018,424.0899963378906,0.0
11/02/2018,424.239990234375,0.0
11/02/2018,462.010009765625,0.0
11/03/2018,461.77301025390625,0.0
11/03/2018,477.9939880371094,0.0
11/04/2018,478.5350036621094,0.0
11/04/2018,560.1829833984375,0.0
11/05/2018,557.7160034179688,0.0
11/05/2018,558.4660034179688,0.0
11/06/2018,558.5460205078125,0.0
11/06/2018,628.5070190429688,0.0
11/07/2018,630.176025390625,0.0
11/07/2018,617.2550048828125,0.0
11/08/2018,616.5269775390625,0.0
11/08/2018,574.4340209960938,0.0
11/09/2018,574.0059814453125,0.0
11/09/2018,544.4190063476562,0.0
11/10/2018,542.8820190429688,0.0
11/10/2018,556.4990234375,0.0
11/11/2018,555.7760009765625,0.0
11/11/2018,533.3410034179688,0.0
11/12/2018,533.5679931640625,0.0
11/12/2018,516.3070068359375,0.0
11/13/2018,514.583984375,0.0
11/13/2018,512.4099731445312,0.0
11/14/2018,511.6300048828125,0.0
11/14/2018,439.3080139160156,0.0
11/15/2018,439.9639892578125,0.0
11/15/2018,421.32000732421875,0.0
11/16/2018,421.1990051269531,0.0
11/16/2018,388.82000732421875,0.0
11/17/2018,389.4960021972656,0.0
11/17/2018,387.7489929199219,0.0
11/18/2018,387.635009765625,0.0
11/18/2018,386.25201416015625,0.0
11/19/2018,383.6289978027344,0.0
11/19/2018,336.9549865722656,0.0
11/20/2018,336.3139953613281,0.0
11/20/2018,223.70199584960938,0.0
11/21/2018,226.38299560546875,0.0
11/21/2018,235.9510040283203,0.0
11/22/2018,236.20799255371094,0.0
11/22/2018,211.46800231933594,0.0
11/23/2018,210.41799926757812,0.0
11/23/2018,207.42599487304688,0.0
11/24/2018,207.66299438476562,0.0
11/24/2018,180.68899536132812,0.0
11/25/2018,181.1269989013672,0.0
11/25/2018,184.58399963378906,0.0
11/26/2018,184.82899475097656,0.0
11/26/2018,182.04299926757812,0.0
11/27/2018,182.0019989013672,0.0
11/27/2018,179.06300354003906,0.0
11/28/2018,179.13600158691406,0.0
11/28/2018,190.07200622558594,0.0
11/29/2018,190.1019744873047,0.0
11/29/2018,180.98342895507812,0.0
11/30/2018,181.09329223632812,0.0
11/30/2018,173.06689453125,0.0
12/01/2018,172.51766967773438,0.0
12/01/2018,172.12330627441406,0.0
12/02/2018,171.93618774414062,0.0
12/02/2018,172.1134033203125,0.0
12/03/2018,172.31532287597656,0.0
12/03/2018,159.81825256347656,0.0
12/04/2018,159.6411895751953,0.0
12/04/2018,149.65896606445312,0.0
12/05/2018,149.8535919189453,0.0
12/05/2018,130.54104614257812,0.0
12/06/2018,130.5186767578125,0.0
12/06/2018,107.59273529052734,0.0
12/07/2018,107.48939514160156,0.0
12/07/2018,106.85249328613281,0.0
12/08/2018,106.23509979248047,0.0
12/08/2018,104.04759979248047,0.0
12/09/2018,103.7276840209961,0.0
12/09/2018,109.61795043945312,0.0
12/10/2018,109.599853515625,0.0
12/10/2018,107.3141860961914,0.0
12/11/2018,107.05274200439453,0.0
12/11/2018,102.07295227050781,0.0
12/12/2018,101.71315002441406,0.0
12/12/2018,102.5921630859375,0.0
12/13/2018,102.43241882324219,0.0
12/13/2018,90.30227661132812,0.0
12/14/2018,90.24313354492188,0.0
12/14/2018,80.3707504272461,0.0
12/15/2018,80.33245086669922,0.0
12/15/2018,77.36577606201172,0.0
12/16/2018,77.37089538574219,0.0
12/16/2018,81.63900756835938,0.0
12/17/2018,81.53206634521484,0.0
12/17/2018,90.3450698852539,0.0
12/18/2018,90.30988311767578,0.0
12/18/2018,105.20076751708984,0.0
12/19/2018,105.43772888183594,0.0
12/19/2018,128.44801330566406,0.0
12/20/2018,126.2838363647461,0.0
12/20/2018,194.23097229003906,0.0
12/21/2018,190.48019409179688,0.0
12/21/2018,194.2956085205078,0.0
12/22/2018,196.3031768798828,0.0
12/22/2018,196.6685791015625,0.0
12/23/2018,197.89273071289062,0.0
12/23/2018,197.66281127929688,0.0
12/24/2018,200.0340576171875,0.0
12/24/2018,182.25967407226562,0.0
12/25/2018,183.0314178466797,0.0
12/25/2018,170.9093475341797,0.0
12/26/2018,172.05953979492188,0.0
12/26/2018,175.5102996826172,0.0
12/27/2018,175.4122772216797,0.0
12/27/2018,150.12757873535156,0.0
12/28/2018,150.5561981201172,0.0
12/28/2018,173.9989776611328,0.0
12/29/2018,174.46963500976562,0.0
12/29/2018,165.0596466064453,0.0
12/30/2018,165.1508026123047,0.0
12/30/2018,163.62213134765625,0.0
12/31/2018,163.52188110351562,0.0
12/31/2018,151.0457000732422,0.0
01/01/2019,150.89578247070312,0.0
01/01/2019,164.85459899902344,0.0
01/02/2019,165.62203979492188,0.0
01/02/2019,171.82737731933594,0.0
01/03/2019,173.2724609375,0.0
01/03/2019,162.0499267578125,0.0
01/04/2019,161.71157836914062,0.0
01/04/2019,161.3956298828125,0.0
01/05/2019,161.1407928466797,0.0
01/05/2019,160.40121459960938,0.0
01/06/2019,160.18698120117188,0.0
01/06/2019,166.8411865234375,0.0
01/07/2019,166.8470001220703,0.0
01/07/2019,161.2439727783203,0.0
01/08/2019,161.40292358398438,0.0
01/08/2019,161.91262817382812,0.0
01/09/2019,162.11941528320312,0.0
01/09/2019,160.08474731445312,0.0
01/10/2019,160.28477478027344,0.0
01/10/2019,134.966796875,0.0
01/11/2019,133.90774536132812,0.0
01/11/2019,131.6685791015625,0.0
01/12/2019,131.49559020996094,0.0
01/12/2019,134.38116455078125,0.0
01/13/2019,134.49673461914062,0.0
01/13/2019,126.34981536865234,0.0
01/14/2019,126.48271942138672,0.0
01/14/2019,133.97984313964844,0.0
01/15/2019,133.9701690673828,0.0
01/15/2019,128.48001098632812,0.0
01/16/2019,128.6878662109375,0.0
01/16/2019,129.16934204101562,0.0
01/17/2019,129.2044677734375,0.0
01/17/2019,131.05453491210938,0.0
01/18/2019,131.0939178466797,0.0
01/18/2019,128.45748901367188,0.0
01/19/2019,128.5467987060547,0.0
01/19/2019,130.2041015625,0.0
01/20/2019,130.1376190185547,0.0
01/20/2019,123.88646697998047,0.0
01/21/2019,123.92018127441406,0.0
01/21/2019,122.82960510253906,0.0
01/22/2019,122.71257781982422,0.0
01/22/2019,128.4401092529297,0.0
01/23/2019,128.440185546875,0.0
01/23/2019,132.32009887695312,0.0
01/24/2019,132.21119689941406,0.0
01/24/2019,129.3973388671875,0.0
01/25/2019,129.52093505859375,0.0
01/25/2019,128.37045288085938,0.0
01/26/2019,128.4443817138672,0.0
01/26/2019,127.1396713256836,0.0
01/27/2019,127.15506744384766,0.0
01/27/2019,122.90110778808594,0.0
01/28/2019,123.03539276123047,0.0
01/28/2019,112.49606323242188,0.0
01/29/2019,112.25018310546875,0.0
01/29/2019,111.0904541015625,0.0
01/30/2019,110.95767211914062,0.0
01/30/2019,118.38124084472656,0.0
01/31/2019,118.15505981445312,0.0
01/31/2019,114.81018829345703,0.0
02/01/2019,114.79912567138672,0.0
02/01/2019,116.55672454833984,0.0
02/02/2019,116.55433654785156,0.0
02/02/2019,121.79053497314453,0.0
02/03/2019,121.79032135009766,0.0
02/03/2019,118.8281478881836,0.0
02/04/2019,119.3039779663086,0.0
02/04/2019,119.1247787475586,0.0
02/05/2019,119.0271987915039,0.0
02/05/2019,117.71129608154297,0.0
02/06/2019,117.98096466064453,0.0
02/06/2019,115.3336410522461,0.0
02/07/2019,115.17918395996094,0.0
02/07/2019,115.15020751953125,0.0
02/08/2019,115.78274536132812,0.0
02/08/2019,130.86221313476562,0.0
02/09/2019,129.9276885986328,0.0
02/09/2019,128.6419219970703,0.0
02/10/2019,128.6325225830078,0.0
02/10/2019,127.58672332763672,0.0
02/11/2019,127.69316864013672,0.0
02/11/2019,122.51187896728516,0.0
02/12/2019,122.5234146118164,0.0
02/12/2019,123.44557189941406,0.0
02/13/2019,123.37847137451172,0.0
02/13/2019,123.15240478515625,0.0
02/14/2019,123.11617279052734,0.0
02/14/2019,121.64990997314453,0.0
02/15/2019,122.18020629882812,0.0
02/15/2019,121.9615249633789,0.0
02/16/2019,122.009765625,0.0
02/16/2019,122.36091613769531,0.0
02/17/2019,122.2320556640625,0.0
02/17/2019,124.68604278564453,0.0
02/18/2019,124.96675872802734,0.0
02/18/2019,144.40594482421875,0.0
02/19/2019,144.31414794921875,0.0
02/19/2019,143.30477905273438,0.0
02/20/2019,142.97210693359375,0.0
02/20/2019,148.05462646484375,0.0
02/21/2019,147.91896057128906,0.0
02/21/2019,142.92816162109375,0.0
02/22/2019,142.8227081298828,0.0
02/22/2019,145.1149444580078,0.0
02/23/2019,144.8820037841797,0.0
02/23/2019,153.25616455078125,0.0
02/24/2019,154.19577026367188,0.0
02/24/2019,130.26763916015625,0.0
02/25/2019,130.02334594726562,0.0
02/25/2019,135.8684539794922,0.0
02/26/2019,135.84185791015625,0.0
02/26/2019,134.26275634765625,0.0
02/27/2019,134.32937622070312,0.0
02/27/2019,132.7872772216797,0.0
02/28/2019,132.8959503173828,0.0
02/28/2019,132.1869659423828,0.0
03/01/2019,132.07542419433594,0.0
03/01/2019,132.9617919921875,0.0
03/02/2019,132.92372131347656,0.0
03/02/2019,132.5384979248047,0.0
03/03/2019,132.57398986816406,0.0
03/03/2019,131.55630493164062,0.0
03/04/2019,131.4186553955078,0.0
03/04/2019,125.12248229980469,0.0
03/05/2019,124.96269989013672,0.0
03/05/2019,132.50877380371094,0.0
03/06/2019,133.4106903076172,0.0
03/06/2019,133.26795959472656,0.0
03/07/2019,133.29351806640625,0.0
03/07/2019,132.1560821533203,0.0
03/08/2019,132.2106475830078,0.0
03/08/2019,129.4702606201172,0.0
03/09/2019,129.42332458496094,0.0
03/09/2019,133.81556701660156,0.0
03/10/2019,134.0359344482422,0.0
03/10/2019,132.8378143310547,0.0
03/11/2019,132.86087036132812,0.0
03/11/2019,130.20494079589844,0.0
03/12/2019,130.34616088867188,0.0
03/12/2019,128.9482421875,0.0
03/13/2019,129.19155883789062,0.0
03/13/2019,128.93374633789062,0.0
03/14/2019,128.8231964111328,0.0
03/14/2019,133.8981170654297,0.0
03/15/2019,133.793701171875,0.0
03/15/2019,143.99362182617188,0.0
03/16/2019,143.979736328125,0.0
03/16/2019,157.5797882080078,0.0
03/17/2019,157.43992614746094,0.0
03/17/2019,156.07899475097656,0.0
03/18/2019,156.25888061523438,0.0
03/18/2019,162.49417114257812,0.0
03/19/2019,162.59609985351562,0.0
03/19/2019,162.4277801513672,0.0
03/20/2019,162.33338928222656,0.0
03/20/2019,160.53292846679688,0.0
03/21/2019,160.79156494140625,0.0
03/21/2019,154.76693725585938,0.0
03/22/2019,154.70596313476562,0.0
03/22/2019,158.3407745361328,0.0
03/23/2019,158.12655639648438,0.0
03/23/2019,167.4108123779297,0.0
03/24/2019,167.09141540527344,0.0
03/24/2019,165.9362335205078,0.0
03/25/2019,166.10646057128906,0.0
03/25/2019,161.61814880371094,0.0
03/26/2019,161.38687133789062,0.0
03/26/2019,161.43804931640625,0.0
03/27/2019,160.51272583007812,0.0
03/27/2019,173.18057250976562,0.0
03/28/2019,173.09568786621094,0.0
03/28/2019,169.45404052734375,0.0
03/29/2019,169.34713745117188,0.0
03/29/2019,170.44998168945312,0.0
03/30/2019,170.30148315429688,0.0
03/30/2019,168.58819580078125,0.0
03/31/2019,168.6396484375,0.0
03/31/2019,168.9375457763672,0.0
04/01/2019,168.89907836914062,0.0
04/01/2019,167.6269989013672,0.0
04/02/2019,167.62818908691406,0.0
04/02/2019,236.13259887695312,0.0
04/03/2019,236.3955841064453,0.0
04/03/2019,298.3525390625,0.0
04/04/2019,298.4674987792969,0.0
04/04/2019,286.5676574707031,0.0
04/05/2019,286.63525390625,0.0
04/05/2019,292.6411437988281,0.0
04/06/2019,292.805419921875,0.0
04/06/2019,306.0740966796875,0.0
04/07/2019,305.79901123046875,0.0
04/07/2019,319.5965270996094,0.0
04/08/2019,319.7650146484375,0.0
04/08/2019,310.1578369140625,0.0
04/09/2019,309.952880859375,0.0
04/09/2019,296.04364013671875,0.0
04/10/2019,295.96942138671875,0.0
04/10/2019,305.21990966796875,0.0
04/11/2019,305.124755859375,0.0
04/11/2019,272.7096252441406,0.0
04/12/2019,272.6382751464844,0.0
04/12/2019,282.8531494140625,0.0
04/13/2019,282.676513671875,0.0
04/13/2019,279.469482421875,0.0
04/14/2019,279.41033935546875,0.0
04/14/2019,288.64715576171875,0.0
04/15/2019,288.69805908203125,0.0
04/15/2019,314.1181640625,0.0
04/16/2019,314.1169128417969,0.0
04/16/2019,318.3062744140625,0.0
04/17/2019,318.3139953613281,0.0
04/17/2019,310.7999572753906,0.0
04/18/2019,310.8728332519531,0.0
04/18/2019,306.9560241699219,0.0
04/19/2019,306.9275817871094,0.0
04/19/2019,306.8080749511719,0.0
04/20/2019,306.860107421875,0.0
04/20/2019,300.7532043457031,0.0
04/21/2019,300.8096923828125,0.0
04/21/2019,290.4802551269531,0.0
04/22/2019,290.33642578125,0.0
04/22/2019,292.81182861328125,0.0
04/23/2019,292.7887878417969,0.0
04/23/2019,291.17388916015625,0.0
04/24/2019,290.9646911621094,0.0
04/24/2019,278.9366149902344,0.0
04/25/2019,279.20989990234375,0.0
04/25/2019,266.8520202636719,0.0
04/26/2019,267.1888122558594,0.0
04/26/2019,263.8792724609375,0.0
04/27/2019,264.086669921875,0.0
04/27/2019,263.94091796875,0.0
04/28/2019,264.1180419921875,0.0
04/28/2019,255.47012329101562,0.0
04/29/2019,255.55010986328125,0.0
04/29/2019,236.61248779296875,0.0
04/30/2019,237.56884765625,0.0
04/30/2019,267.7581481933594,0.0
05/01/2019,267.992919921875,0.0
05/01/2019,271.8164978027344,0.0
05/02/2019,271.9676208496094,0.0
05/02/2019,270.1825866699219,0.0
05/03/2019,270.1526184082031,0.0
05/03/2019,293.01348876953125,0.0
05/04/2019,292.8758544921875,0.0
05/04/2019,291.49114990234375,0.0
05/05/2019,291.3450622558594,0.0
05/05/2019,293.94744873046875,0.0
05/06/2019,293.96209716796875,0.0
05/06/2019,287.66448974609375,0.0
05/07/2019,287.677978515625,0.0
05/07/2019,286.7349853515625,0.0
05/08/2019,286.5509033203125,0.0
05/08/2019,286.29876708984375,0.0
05/09/2019,286.4697570800781,0.0
05/09/2019,284.1862487792969,0.0
05/10/2019,284.2007751464844,0.0
05/10/2019,287.7300109863281,0.0
05/11/2019,287.7896728515625,0.0
05/11/2019,356.3663024902344,0.0
05/12/2019,356.2685241699219,0.0
05/12/2019,354.0299377441406,0.0
05/13/2019,354.0299377441406,0.0
05/13/2019,384.4771423339844,0.0
05/14/2019,385.36651611328125,0.0
05/14/2019,388.95849609375,0.0
05/15/2019,389.1172180175781,0.0
05/15/2019,402.92724609375,0.0
05/16/2019,402.4404602050781,0.0
05/16/2019,398.7036437988281,0.0
05/17/2019,398.68011474609375,0.0
05/17/2019,364.8514404296875,0.0
05/18/2019,364.4520263671875,0.0
05/18/2019,357.6174621582031,0.0
05/19/2019,357.3105163574219,0.0
05/19/2019,421.4932861328125,0.0
05/20/2019,421.3832702636719,0.0
05/20/2019,412.8111267089844,0.0
05/21/2019,412.524169921875,0.0
05/21/2019,417.5504455566406,0.0
05/22/2019,417.3105773925781,0.0
05/22/2019,392.5086364746094,0.0
05/23/2019,391.52349853515625,0.0
05/23/2019,405.84063720703125,0.0
05/24/2019,405.9178771972656,0.0
05/24/2019,409.05120849609375,0.0
05/25/2019,409.21148681640625,0.0
05/25/2019,406.7406005859375,0.0
05/26/2019,406.5513000488281,0.0
05/26/2019,432.8406982421875,0.0
05/27/2019,432.9705505371094,0.0
05/27/2019,443.79632568359375,0.0
05/28/2019,443.0087890625,0.0
05/28/2019,434.9962158203125,0.0
05/29/2019,435.0120849609375,0.0
05/29/2019,454.1231384277344,0.0
05/30/2019,454.4505310058594,0.0
05/30/2019,424.623291015625,0.0
05/31/2019,424.623291015625,0.0
05/31/2019,445.0699462890625,0.0
06/01/2019,445.0295715332031,0.0
06/01/2019,434.46014404296875,0.0
06/02/2019,434.72021484375,0.0
06/02/2019,443.77154541015625,0.0
06/03/2019,443.72607421875,0.0
06/03/2019,408.6597900390625,0.0
06/04/2019,408.2131042480469,0.0
06/04/2019,382.66015625,0.0
06/05/2019,382.6524658203125,0.0
06/05/2019,398.3830871582031,0.0
06/06/2019,398.0715026855469,0.0
06/06/2019,396.9295349121094,0.0
06/07/2019,397.0394287109375,0.0
06/07/2019,401.43377685546875,0.0
06/08/2019,401.5602111816406,0.0
06/08/2019,394.2401123046875,0.0
06/09/2019,394.1517028808594,0.0
06/09/2019,381.1663513183594,0.0
06/10/2019,381.0634460449219,0.0
06/10/2019,394.5821533203125,0.0
06/11/2019,394.7748107910156,0.0
06/11/2019,387.9107360839844,0.0
06/12/2019,388.1059265136719,0.0
06/12/2019,396.3805236816406,0.0
06/13/2019,396.3233337402344,0.0
06/13/2019,411.94171142578125,0.0
06/14/2019,411.8916320800781,0.0
06/14/2019,421.2868957519531,0.0
06/15/2019,421.6842041015625,0.0
06/15/2019,422.8269348144531,0.0
06/16/2019,422.82598876953125,0.0
06/16/2019,428.3208923339844,0.0
06/17/2019,428.2647705078125,0.0
06/17/2019,432.5172119140625,0.0
06/18/2019,432.023681640625,0.0
06/18/2019,413.9409484863281,0.0
06/19/2019,413.9334716796875,0.0
06/19/2019,416.91082763671875,0.0
06/20/2019,416.8121643066406,0.0
06/20/2019,413.5577392578125,0.0
06/21/2019,413.6042785644531,0.0
06/21/2019,439.4546203613281,0.0
06/22/2019,439.69427490234375,0.0
06/22/2019,480.1722412109375,0.0
06/23/2019,479.43927001953125,0.0
06/23/2019,475.0171813964844,0.0
06/24/2019,475.33697509765625,0.0
06/24/2019,476.2541198730469,0.0
06/25/2019,476.7152099609375,0.0
06/25/2019,479.8144226074219,0.0
06/26/2019,479.7911682128906,0.0
06/26/2019,485.5693054199219,0.0
06/27/2019,485.8734130859375,0.0
06/27/2019,413.27044677734375,0.0
06/28/2019,413.6177062988281,0.0
06/28/2019,436.79681396484375,0.0
06/29/2019,437.1239929199219,0.0
06/29/2019,442.7227478027344,0.0
06/30/2019,441.958984375,0.0
06/30/2019,399.4703674316406,0.0
07/01/2019,399.83349609375,0.0
07/01/2019,416.6455383300781,0.0
07/02/2019,416.5179748535156,0.0
07/02/2019,407.8871765136719,0.0
07/03/2019,407.9101867675781,0.0
07/03/2019,422.6094055175781,0.0
07/04/2019,422.81268310546875,0.0
07/04/2019,401.6905822753906,0.0
07/05/2019,401.6357727050781,0.0
07/05/2019,400.514404296875,0.0
07/06/2019,400.23358154296875,0.0
07/06/2019,405.4663391113281,0.0
07/07/2019,405.58441162109375,0.0
07/07/2019,411.8096923828125,0.0
07/08/2019,412.1225280761719,0.0
07/08/2019,418.6341857910156,0.0
07/09/2019,418.7865295410156,0.0
07/09/2019,416.07843017578125,0.0
07/10/2019,416.0917663574219,0.0
07/10/2019,390.24273681640625,0.0
07/11/2019,390.2940368652344,0.0
07/11/2019,345.8841552734375,0.0
07/12/2019,346.551513671875,0.0
07/12/2019,354.459716796875,0.0
07/13/2019,354.56787109375,0.0
07/13/2019,344.9531555175781,0.0
07/14/2019,344.9698486328125,0.0
07/14/2019,282.84356689453125,0.0
07/15/2019,283.3017883300781,0.0
07/15/2019,314.74249267578125,0.0
07/16/2019,314.8609313964844,0.0
07/16/2019,281.707763671875,0.0
07/17/2019,281.2003173828125,0.0
07/17/2019,291.5433044433594,0.0
07/18/2019,291.38128662109375,0.0
07/18/2019,315.0873718261719,0.0
07/19/2019,314.7805480957031,0.0
07/19/2019,308.02764892578125,0.0
07/20/2019,308.3831481933594,0.0
07/20/2019,324.2044372558594,0.0
07/21/2019,324.3898010253906,0.0
07/21/2019,320.86468505859375,0.0
07/22/2019,320.9971618652344,0.0
07/22/2019,310.5919189453125,0.0
07/23/2019,310.7181091308594,0.0
07/23/2019,298.584228515625,0.0
07/24/2019,298.1366882324219,0.0
07/24/2019,302.8515930175781,0.0
07/25/2019,302.9039001464844,0.0
07/25/2019,302.949462890625,0.0
07/26/2019,302.7908935546875,0.0
07/26/2019,316.0414733886719,0.0
07/27/2019,316.42779541015625,0.0
07/27/2019,306.6438293457031,0.0
07/28/2019,306.4976501464844,0.0
07/28/2019,310.4573974609375,0.0
07/29/2019,310.20257568359375,0.0
07/29/2019,307.9170227050781,0.0
