ACES,ALPS Clean Energy ETF,
11/05/2020,58.627911450088625,0.0,0.506
11/06/2020,61.05788040161133,0.0,0.506
11/09/2020,66.0373174922774,0.0,0.506
11/10/2020,61.74504113094286,0.0,0.506
11/11/2020,61.12759402704468,0.0,0.506
11/12/2020,62.39237355787965,0.0,0.506
11/13/2020,62.57163211257774,0.0,0.506
11/16/2020,62.69113304421441,0.0,0.506
11/17/2020,62.75088805004227,0.0,0.506
11/18/2020,63.796571016354974,0.0,0.506
11/19/2020,63.17911774448403,0.0,0.506
11/20/2020,65.38003541889756,0.0,0.506
11/23/2020,66.69460521821023,0.0,0.506
11/24/2020,69.68226774302266,0.0,0.506
11/25/2020,68.97519427751631,0.0,0.506
11/27/2020,70.78770216594985,0.0,0.506
11/30/2020,71.82343398063747,0.0,0.506
12/01/2020,70.46902467590863,0.0,0.506
12/02/2020,68.34777881422377,0.0,0.506
12/03/2020,68.49716730629622,0.0,0.506
12/04/2020,68.2581568650077,0.0,0.506
12/07/2020,69.21419797735577,0.0,0.506
12/08/2020,68.37766427459012,0.0,0.506
12/09/2020,71.52465858158399,0.0,0.506
12/10/2020,67.72037431607454,0.0,0.506
12/11/2020,68.78596507510214,0.0,0.506
12/14/2020,70.79766021109262,0.0,0.506
12/15/2020,70.52877000590674,0.0,0.506
12/16/2020,73.16787868622208,0.0,0.506
12/17/2020,72.93881654070105,0.0,0.506
12/18/2020,74.61190734934115,0.0,0.506
12/21/2020,75.30904478076152,0.0,0.506
12/22/2020,77.36303323410007,0.081,0.447
12/23/2020,80.28407967098669,0.0,0.447
12/24/2020,80.40371598819134,0.0,0.447
12/28/2020,83.47431836699664,0.0,0.447
12/29/2020,79.50646555091886,0.0,0.447
12/30/2020,77.8016851429304,0.0,0.447
12/31/2020,79.9052505493164,0.0,0.447
01/04/2021,80.92212437523396,0.0,0.447
01/05/2021,79.76568093295003,0.0,0.447
01/06/2021,84.24196440005122,0.0,0.447
01/07/2021,92.58640335851014,0.0,0.447
01/08/2021,95.79656686250964,0.0,0.447
01/11/2021,91.33025730065478,0.0,0.447
01/12/2021,95.84641375585589,0.0,0.447
01/13/2021,98.23908654401272,0.0,0.447
01/14/2021,96.68385948724034,0.0,0.447
01/15/2021,95.02891576667456,0.0,0.447
01/19/2021,93.8724690464013,0.0,0.447
01/20/2021,95.86636070804393,0.0,0.447
01/21/2021,94.46066793056077,0.0,0.447
01/22/2021,96.02586752735913,0.0,0.447
01/25/2021,98.68770938352563,0.0,0.447
01/26/2021,97.89015912279203,0.0,0.447
01/27/2021,94.2712372798956,0.0,0.447
01/28/2021,92.9652417506462,0.0,0.447
01/29/2021,93.55343186233044,0.0,0.447
02/01/2021,93.40390152082395,0.0,0.447
02/02/2021,95.26818708266205,0.0,0.447
02/03/2021,94.82953044088889,0.0,0.447
02/04/2021,96.39473738070082,0.0,0.447
02/05/2021,97.7206718445545,0.0,0.447
02/08/2021,98.60796513158594,0.0,0.447
02/09/2021,99.39554714664958,0.0,0.447
02/10/2021,101.40937930311902,0.0,0.447
02/11/2021,98.50826193492335,0.0,0.447
02/12/2021,98.02973110262631,0.0,0.447
02/16/2021,99.12637249284352,0.0,0.447
02/17/2021,94.6500807228298,0.0,0.447
02/18/2021,89.77501375875191,0.0,0.447
02/19/2021,90.54265669612494,0.0,0.447
02/22/2021,89.87470840455683,0.0,0.447
02/23/2021,81.32091032620171,0.0,0.447
02/24/2021,83.7634230491502,0.0,0.447
02/25/2021,84.7205030491477,0.0,0.447
02/26/2021,80.13454580831792,0.0,0.447
03/01/2021,83.74348668795713,0.0,0.447
03/02/2021,84.8800067442507,0.0,0.447
03/03/2021,81.94898145970521,0.0,0.447
03/04/2021,76.69507748196524,0.0,0.447
03/05/2021,74.77097696412449,0.0,0.447
03/08/2021,72.38826393715608,0.0,0.447
03/09/2021,72.63750394210145,0.0,0.447
03/10/2021,78.92823359334051,0.0,0.447
03/11/2021,79.64603775462605,0.0,0.447
03/12/2021,79.33699300093176,0.0,0.447
03/15/2021,80.75264881520322,0.0,0.447
03/16/2021,80.94206570321624,0.0,0.447
03/17/2021,76.1766685008363,0.0,0.447
03/18/2021,75.82481823557039,0.048,0.342
03/19/2021,74.21874006978761,0.0,0.342
03/22/2021,75.46569931338536,0.0,0.342
03/23/2021,75.69513097121866,0.0,0.342
03/24/2021,75.01678521548561,0.0,0.342
03/25/2021,69.83943972402598,0.0,0.342
03/26/2021,72.82215038543006,0.0,0.342
03/29/2021,74.20876412295385,0.0,0.342
03/30/2021,70.89685140768334,0.0,0.342
03/31/2021,76.29367793038514,0.0,0.342
04/01/2021,79.62553761031488,0.0,0.342
04/05/2021,79.93477440359844,0.0,0.342
04/06/2021,76.92213990502107,0.0,0.342
04/07/2021,77.61046312614774,0.0,0.342
04/08/2021,75.79489423171337,0.0,0.342
04/09/2021,75.81484395346872,0.0,0.342
04/12/2021,75.15644799310267,0.0,0.342
04/13/2021,74.41825283520973,0.0,0.342
04/14/2021,75.6552301127163,0.0,0.342
04/15/2021,74.83722628399998,0.0,0.342
04/16/2021,73.11144792371844,0.0,0.342
04/19/2021,73.96935269022724,0.0,0.342
04/20/2021,71.78468061914641,0.0,0.342
04/21/2021,70.57763152927257,0.0,0.342
04/22/2021,74.19878688528566,0.0,0.342
04/23/2021,74.3085200734618,0.0,0.342
04/26/2021,76.5630133084177,0.0,0.342
04/27/2021,77.18150932820409,0.0,0.342
04/28/2021,75.81484524401316,0.0,0.342
04/29/2021,76.28369561484001,0.0,0.342
04/30/2021,73.46059387408019,0.0,0.342
05/03/2021,72.81217478098054,0.0,0.342
05/04/2021,69.82946196720029,0.0,0.342
05/05/2021,69.02143339759228,0.0,0.342
05/06/2021,67.49516578265141,0.0,0.342
05/07/2021,67.19589398866394,0.0,0.342
05/10/2021,67.44528069798001,0.0,0.342
05/11/2021,61.829001280506006,0.0,0.342
05/12/2021,63.92388302196829,0.0,0.342
05/13/2021,62.108314837517575,0.0,0.342
05/14/2021,62.896395113368605,0.0,0.342
05/17/2021,63.37522074722902,0.0,0.342
05/18/2021,63.4949326057708,0.0,0.342
05/19/2021,63.26548632070899,0.0,0.342
05/20/2021,66.29808302594749,0.0,0.342
05/21/2021,67.63482446876468,0.0,0.342
05/24/2021,68.18347673508022,0.0,0.342
05/25/2021,67.7046535056516,0.0,0.342
05/26/2021,67.14601155997538,0.0,0.342
05/27/2021,68.93165089941904,0.0,0.342
05/28/2021,70.02896950772458,0.0,0.342
06/01/2021,69.53018914296979,0.0,0.342
06/02/2021,69.34065790469775,0.0,0.342
06/03/2021,68.80197374923526,0.0,0.342
06/04/2021,68.65233215406381,0.0,0.342
06/07/2021,68.97155714870716,0.0,0.342
06/08/2021,70.74721962958415,0.0,0.342
06/09/2021,71.5352929303149,0.0,0.342
06/10/2021,70.96668446748609,0.0,0.342
06/11/2021,71.9842031573296,0.0,0.342
06/14/2021,72.6525670464352,0.0,0.342
06/15/2021,72.16375239728485,0.0,0.342
06/16/2021,70.74721973768803,0.0,0.342
06/17/2021,71.55000305175781,0.175,0.40199999999999997
06/18/2021,71.66000366210938,0.0,0.40199999999999997
06/21/2021,71.51000213623047,0.0,0.40199999999999997
06/22/2021,71.16000366210938,0.0,0.40199999999999997
06/23/2021,72.72000122070312,0.0,0.40199999999999997
06/24/2021,74.76000213623047,0.0,0.40199999999999997
06/25/2021,74.08999633789062,0.0,0.40199999999999997
06/28/2021,74.69000244140625,0.0,0.40199999999999997
06/29/2021,77.01000213623047,0.0,0.40199999999999997
06/30/2021,76.51000213623047,0.0,0.40199999999999997
07/01/2021,76.12999725341797,0.0,0.40199999999999997
07/02/2021,75.61000061035156,0.0,0.40199999999999997
07/06/2021,75.0199966430664,0.0,0.40199999999999997
07/07/2021,75.41999816894531,0.0,0.40199999999999997
07/08/2021,71.4000015258789,0.0,0.40199999999999997
07/09/2021,73.01000213623047,0.0,0.40199999999999997
07/12/2021,73.2300033569336,0.0,0.40199999999999997
07/13/2021,73.02999877929688,0.0,0.40199999999999997
07/14/2021,72.55999755859375,0.0,0.40199999999999997
07/15/2021,69.37999725341797,0.0,0.40199999999999997
07/16/2021,69.16999816894531,0.0,0.40199999999999997
07/19/2021,66.19999694824219,0.0,0.40199999999999997
07/20/2021,67.77999877929688,0.0,0.40199999999999997
07/21/2021,69.62000274658203,0.0,0.40199999999999997
07/22/2021,71.48999786376953,0.0,0.40199999999999997
07/23/2021,70.4000015258789,0.0,0.40199999999999997
07/26/2021,69.5199966430664,0.0,0.40199999999999997
07/27/2021,69.45999908447266,0.0,0.40199999999999997
07/28/2021,69.08999633789062,0.0,0.40199999999999997
07/29/2021,71.58000183105469,0.0,0.40199999999999997
07/30/2021,71.01000213623047,0.0,0.40199999999999997
