KREF,KKR Real Estate Finance Trust I,
09/25/2018,15.672671936886045,1.57
09/25/2018,15.51954460144043,1.57
09/26/2018,15.550167637397161,1.57
09/26/2018,15.473603248596191,1.57
09/27/2018,15.504893719170546,1.63
09/27/2018,15.630059242248535,1.63
09/28/2018,15.637887289555108,1.63
09/28/2018,15.778698921203613,1.63
10/01/2018,15.794341093175133,1.63
10/01/2018,15.692643165588379,1.63
10/02/2018,15.669177311796506,1.63
10/02/2018,15.622239112854004,1.63
10/03/2018,15.630061138951513,1.63
10/03/2018,15.731759071350098,1.63
10/04/2018,15.739584584923879,1.63
10/04/2018,15.606595993041992,1.63
10/05/2018,15.630061033005891,1.63
10/05/2018,15.55183219909668,1.63
10/08/2018,15.544008836650729,1.63
10/08/2018,15.637882232666016,1.63
10/09/2018,15.61441313761683,1.63
10/09/2018,15.637882232666016,1.63
10/10/2018,15.63005970160955,1.63
10/10/2018,15.418842315673828,1.63
10/11/2018,15.418844413052684,1.63
10/11/2018,15.262388229370117,1.63
10/12/2018,15.317147212749422,1.63
10/12/2018,15.324970245361328,1.63
10/15/2018,15.324970319224482,1.63
10/15/2018,15.411022186279297,1.63
10/16/2018,15.504896303786943,1.63
10/16/2018,15.677000045776367,1.63
10/17/2018,15.825631224893833,1.63
10/17/2018,15.809985160827637,1.63
10/18/2018,15.794344844580248,1.63
10/18/2018,15.708292961120605,1.63
10/19/2018,15.716113006044022,1.63
10/19/2018,15.731759071350098,1.63
10/22/2018,15.76305188141023,1.63
10/22/2018,15.684823036193848,1.63
10/23/2018,15.56748109969022,1.63
10/23/2018,15.653532981872559,1.63
10/24/2018,15.731755865034957,1.63
10/24/2018,15.590944290161133,1.63
10/25/2018,15.637884213608968,1.63
10/25/2018,15.723936080932617,1.63
10/26/2018,15.62224042070881,1.63
10/26/2018,15.536190032958984,1.63
10/29/2018,15.661354321507504,1.63
10/29/2018,15.614416122436523,1.63
10/30/2018,15.637885051013473,1.63
10/30/2018,15.645708084106445,1.63
10/31/2018,15.645710180083917,1.63
10/31/2018,15.708292961120605,1.63
11/01/2018,15.723938368173785,1.63
11/01/2018,15.536190032958984,1.63
11/02/2018,15.583126891383605,1.63
11/02/2018,15.606595993041992,1.63
11/05/2018,15.637885940149445,1.63
11/05/2018,15.559657096862793,1.63
11/06/2018,15.68482476683667,1.63
11/06/2018,15.716116905212402,1.63
11/07/2018,15.79434066898099,1.63
11/07/2018,15.896037101745605,1.63
11/08/2018,15.896039833769047,1.63
11/08/2018,15.919508934020996,1.63
11/09/2018,15.935154013268898,1.63
11/09/2018,16.14636993408203,1.63
11/12/2018,16.193309571311836,1.63
11/12/2018,16.03685188293457,1.63
11/13/2018,16.09160928713629,1.63
11/13/2018,16.138545989990234,1.63
11/14/2018,16.201131437722918,1.63
11/14/2018,16.075965881347656,1.63
11/15/2018,15.1763350541961,1.63
11/15/2018,15.027700424194336,1.63
11/16/2018,14.980765135391026,1.63
11/16/2018,15.238919258117676,1.63
11/19/2018,15.254563673208793,1.63
11/19/2018,15.066815376281738,1.63
11/20/2018,14.957298581184512,1.63
11/20/2018,14.90253734588623,1.63
11/21/2018,14.941651906590035,1.63
11/21/2018,15.03552532196045,1.63
11/23/2018,14.980767060855039,1.63
11/23/2018,14.918184280395508,1.63
11/26/2018,14.957297735288565,1.63
11/26/2018,14.980765342712402,1.63
11/27/2018,14.996412450411158,1.63
11/27/2018,14.965120315551758,1.63
11/28/2018,14.957297291980595,1.63
11/28/2018,15.184159278869629,1.63
11/29/2018,15.121577894334813,1.63
11/29/2018,15.082464218139648,1.63
11/30/2018,15.21545156594556,1.63
11/30/2018,15.254565238952637,1.63
12/03/2018,15.340618560253688,1.63
12/03/2018,15.457961082458496,1.63
12/04/2018,15.520542636771227,1.63
12/04/2018,15.309325218200684,1.63
12/06/2018,15.23109687411439,1.63
12/06/2018,15.512720108032227,1.63
12/07/2018,15.465780507275616,1.63
12/07/2018,15.418842315673828,1.63
12/10/2018,15.622237797724155,1.63
12/10/2018,15.489249229431152,1.63
12/11/2018,15.536186301292718,1.63
12/11/2018,15.520540237426758,1.63
12/12/2018,15.536192023445953,1.63
12/12/2018,15.426671028137207,1.63
12/13/2018,15.379731024390864,1.63
12/13/2018,15.309325218200684,1.63
12/14/2018,15.254564201138507,1.63
12/14/2018,15.270210266113281,1.63
12/17/2018,15.270210095778255,1.63
12/17/2018,14.777369499206543,1.63
12/18/2018,14.894713971818819,1.63
12/18/2018,14.988587379455566,1.63
12/19/2018,15.08246477536982,1.63
12/19/2018,14.863424301147461,1.63
12/20/2018,14.871247335093742,1.63
12/20/2018,14.863424301147461,1.63
12/21/2018,14.855598533885875,1.63
12/21/2018,14.83995246887207,1.63
12/24/2018,14.800840946242865,1.63
12/24/2018,14.675675392150879,1.63
12/26/2018,14.66785024232088,1.63
12/26/2018,15.160689353942871,1.63
12/27/2018,15.080689382936601,1.69
12/27/2018,15.248696327209473,1.69
12/28/2018,15.16868943483383,1.69
12/28/2018,15.296696662902832,1.69
12/31/2018,15.304697641799178,1.69
12/31/2018,15.320698738098145,1.69
01/02/2019,15.176690291320238,1.69
01/02/2019,15.352699279785156,1.69
01/03/2019,15.312697505305936,1.69
01/03/2019,15.44870376586914,1.69
01/04/2019,15.520707529002264,1.69
01/04/2019,15.712716102600098,1.69
01/07/2019,15.832720291579943,1.69
01/07/2019,15.880722045898438,1.69
01/08/2019,15.936723536642432,1.69
01/08/2019,15.944724082946777,1.69
01/09/2019,15.976729646999104,1.69
01/09/2019,16.008731842041016,1.69
01/10/2019,16.00072718857089,1.69
01/10/2019,16.048728942871094,1.69
01/11/2019,16.048733059894758,1.69
01/11/2019,16.008731842041016,1.69
01/14/2019,15.96072895077845,1.69
01/14/2019,16.01673126220703,1.69
01/15/2019,16.01673186887212,1.69
01/15/2019,16.12873649597168,1.69
01/16/2019,16.232741398769576,1.69
01/16/2019,16.160737991333008,1.69
01/17/2019,16.19273693737569,1.69
01/17/2019,16.24873924255371,1.69
01/18/2019,16.248740969128843,1.69
01/18/2019,16.160737991333008,1.69
01/22/2019,16.176736645909596,1.69
01/22/2019,16.088733673095703,1.69
01/23/2019,16.12873714857944,1.69
01/23/2019,16.072734832763672,1.69
01/24/2019,16.088734850152317,1.69
01/24/2019,16.104734420776367,1.69
01/25/2019,16.144734120710087,1.69
01/25/2019,16.11273193359375,1.69
01/28/2019,16.12073305481829,1.69
01/28/2019,16.20073699951172,1.69
01/29/2019,16.20073630798236,1.69
01/29/2019,16.232738494873047,1.69
01/30/2019,16.224740252618126,1.69
01/30/2019,16.240739822387695,1.69
01/31/2019,16.20073763606624,1.69
01/31/2019,16.49675178527832,1.69
02/01/2019,16.504750232666904,1.69
02/01/2019,16.40874671936035,1.69
02/04/2019,16.42474963989387,1.69
02/04/2019,16.55275535583496,1.69
02/05/2019,16.592756786953125,1.69
02/05/2019,16.47275161743164,1.69
02/06/2019,16.48074933948282,1.69
02/06/2019,16.232738494873047,1.69
02/07/2019,16.24873924255371,1.69
02/07/2019,16.24873924255371,1.69
02/08/2019,16.16073683947641,1.69
02/08/2019,16.33674430847168,1.69
02/11/2019,16.344746892428503,1.69
02/11/2019,16.40074920654297,1.69
02/12/2019,16.44874792891336,1.69
02/12/2019,16.40874671936035,1.69
02/13/2019,16.45674710988139,1.69
02/13/2019,16.312740325927734,1.69
02/14/2019,16.296743392944336,1.69
02/14/2019,16.296743392944336,1.69
02/15/2019,16.376743464031456,1.69
02/15/2019,16.27273941040039,1.69
02/19/2019,16.160736274108984,1.69
02/19/2019,16.24873924255371,1.69
02/20/2019,16.288742189307463,1.69
02/20/2019,16.16873550415039,1.69
02/21/2019,16.088731617072185,1.69
02/21/2019,16.19273567199707,1.69
02/22/2019,16.2247400677808,1.69
02/22/2019,16.15273666381836,1.69
02/25/2019,16.200739206153976,1.69
02/25/2019,16.160737991333008,1.69
02/26/2019,16.168737013538376,1.69
02/26/2019,16.160737991333008,1.69
02/27/2019,16.120736502535415,1.69
02/27/2019,16.21674156188965,1.69
02/28/2019,16.20873889387166,1.69
02/28/2019,16.296743392944336,1.69
03/01/2019,16.28874310954183,1.69
03/01/2019,16.240739822387695,1.69
03/04/2019,16.240741507198308,1.69
03/04/2019,16.32074546813965,1.69
03/05/2019,16.368745270610173,1.69
03/05/2019,16.296743392944336,1.69
03/06/2019,16.32074293942119,1.69
03/06/2019,16.208738327026367,1.69
03/07/2019,16.200738289012534,1.69
03/07/2019,16.088733673095703,1.69
03/08/2019,16.152738315197507,1.69
03/08/2019,16.02473258972168,1.69
03/11/2019,16.04073044345551,1.69
03/11/2019,16.296743392944336,1.69
03/12/2019,16.33674196523608,1.69
03/12/2019,16.312740325927734,1.69
03/13/2019,16.36074595122266,1.69
03/13/2019,16.33674430847168,1.69
03/14/2019,16.34474485605534,1.69
03/14/2019,16.33674430847168,1.69
03/15/2019,16.336745004809057,1.69
03/15/2019,16.30474281311035,1.69
03/18/2019,16.296746429346804,1.69
03/18/2019,16.288745880126953,1.69
03/19/2019,16.296745749309014,1.69
03/19/2019,16.136737823486328,1.69
03/20/2019,16.120732480372833,1.69
03/20/2019,16.11273193359375,1.69
03/21/2019,16.200738692211203,1.69
03/21/2019,16.280742645263672,1.69
03/22/2019,16.28074229748595,1.69
03/22/2019,16.296743392944336,1.69
03/25/2019,16.160739470144332,1.69
03/25/2019,16.136737823486328,1.69
03/26/2019,16.096731963506187,1.69
03/26/2019,16.27273941040039,1.69
03/27/2019,16.304739779491623,1.69
03/27/2019,16.312740325927734,1.69
03/28/2019,16.337261284689703,1.72
03/28/2019,16.345434188842773,1.72
03/29/2019,16.48437061254769,1.72
03/29/2019,16.361780166625977,1.72
04/01/2019,16.378124486311474,1.72
04/01/2019,16.435333251953125,1.72
04/02/2019,16.451680829222145,1.72
04/02/2019,16.353609085083008,1.72
04/03/2019,16.38629384023546,1.72
04/03/2019,16.459848403930664,1.72
04/04/2019,16.410813063000152,1.72
04/04/2019,16.508886337280273,1.72
04/05/2019,16.541575870127758,1.72
04/05/2019,16.459848403930664,1.72
04/08/2019,16.451676185162896,1.72
04/08/2019,16.55792236328125,1.72
04/09/2019,16.525233905581086,1.72
04/09/2019,16.427162170410156,1.72
04/10/2019,16.427164396295737,1.72
04/10/2019,16.49254608154297,1.72
04/11/2019,16.50071575703821,1.72
04/11/2019,16.582443237304688,1.72
04/12/2019,16.63148084617585,1.72
04/12/2019,16.566099166870117,1.72
04/15/2019,16.615134940352164,1.72
04/15/2019,16.59061622619629,1.72
04/16/2019,16.63147709805459,1.72
04/16/2019,16.606958389282227,1.72
04/17/2019,16.615134709915456,1.72
04/17/2019,16.500717163085938,1.72
04/18/2019,16.459854459508186,1.72
04/18/2019,16.49254608154297,1.72
04/22/2019,16.451680899655514,1.72
04/22/2019,16.394472122192383,1.72
04/23/2019,16.394470383992733,1.72
04/23/2019,16.410816192626953,1.72
04/24/2019,16.41081677125008,1.72
04/24/2019,16.500717163085938,1.72
04/25/2019,16.4598502257942,1.72
04/25/2019,16.451677322387695,1.72
04/26/2019,16.451676185162896,1.72
04/26/2019,16.55792236328125,1.72
04/29/2019,16.54975286265416,1.72
04/29/2019,16.484371185302734,1.72
04/30/2019,16.484371185302734,1.72
04/30/2019,16.484371185302734,1.72
05/01/2019,16.476194208934437,1.72
05/01/2019,16.459848403930664,1.72
05/02/2019,16.459850899409503,1.72
05/02/2019,16.54975128173828,1.72
05/03/2019,16.631481396011093,1.72
05/03/2019,16.72138023376465,1.72
05/06/2019,16.62330834961253,1.72
05/06/2019,16.6396541595459,1.72
05/07/2019,16.60696235953451,1.72
05/07/2019,16.65599822998047,1.72
05/08/2019,16.615135036643867,1.72
05/08/2019,16.566099166870117,1.72
05/09/2019,16.525235740234802,1.72
05/09/2019,16.418991088867188,1.72
05/10/2019,16.418987939526602,1.72
05/10/2019,16.54975128173828,1.72
05/13/2019,16.45985254477058,1.72
05/13/2019,16.52523422241211,1.72
05/14/2019,16.533405303955078,1.72
05/14/2019,16.533405303955078,1.72
05/15/2019,16.549753261425348,1.72
05/15/2019,16.59061622619629,1.72
05/16/2019,16.590614582391506,1.72
05/16/2019,16.582443237304688,1.72
05/17/2019,16.549751196545586,1.72
05/17/2019,16.54157829284668,1.72
05/20/2019,16.476196537179494,1.72
05/20/2019,16.533405303955078,1.72
05/21/2019,16.533405303955078,1.72
05/21/2019,16.533405303955078,1.72
05/22/2019,16.549749292250933,1.72
05/22/2019,16.508886337280273,1.72
05/23/2019,16.45167964021262,1.72
05/23/2019,16.52523422241211,1.72
05/24/2019,16.574272059629873,1.72
05/24/2019,16.59878921508789,1.72
05/28/2019,16.615134709915456,1.72
05/28/2019,16.500717163085938,1.72
05/29/2019,16.468023129200706,1.72
05/29/2019,16.451677322387695,1.72
05/30/2019,16.492542840076002,1.72
05/30/2019,16.26370620727539,1.72
05/31/2019,16.18197840392979,1.72
05/31/2019,16.165634155273438,1.72
06/03/2019,16.157466167477306,1.72
06/03/2019,16.378129959106445,1.72
06/04/2019,16.394467257483164,1.72
06/04/2019,16.508886337280273,1.72
06/05/2019,16.508887646233234,1.72
06/05/2019,16.451677322387695,1.72
06/06/2019,16.45985296373443,1.72
06/06/2019,16.566099166870117,1.72
06/07/2019,16.59061599609963,1.72
06/07/2019,16.500717163085938,1.72
06/10/2019,16.53340712697007,1.72
06/10/2019,16.52523422241211,1.72
06/11/2019,16.574268000526416,1.72
06/11/2019,16.508886337280273,1.72
06/12/2019,16.525236628622338,1.72
06/12/2019,16.57427406311035,1.72
06/13/2019,16.615135444645844,1.72
06/13/2019,16.6396541595459,1.72
06/14/2019,16.655998410657034,1.72
06/14/2019,16.6396541595459,1.72
06/17/2019,16.672343967948752,1.72
06/17/2019,16.615135192871094,1.72
06/18/2019,16.63148115801736,1.72
06/18/2019,16.66417121887207,1.72
06/19/2019,16.705036247056068,1.72
06/19/2019,16.71320915222168,1.72
06/20/2019,16.70503582760526,1.72
06/20/2019,16.672344207763672,1.72
06/21/2019,16.62330751828548,1.72
06/21/2019,16.52523422241211,1.72
06/24/2019,16.62330794140986,1.72
06/24/2019,16.566099166870117,1.72
06/25/2019,16.557924100244495,1.72
06/25/2019,16.54157829284668,1.72
06/26/2019,16.53340680998235,1.72
06/26/2019,16.427162170410156,1.72
06/27/2019,16.569136643699984,1.72
06/27/2019,16.535730361938477,1.72
06/28/2019,16.53573092535236,1.72
06/28/2019,16.635948181152344,1.72
07/01/2019,16.711107740517814,1.72
07/01/2019,16.69440460205078,1.72
07/02/2019,16.702757720152892,1.72
07/02/2019,16.76121711730957,1.72
07/03/2019,16.76121614317429,1.72
07/03/2019,16.79462242126465,1.72
07/05/2019,16.786272410525847,1.72
07/05/2019,16.71946144104004,1.72
07/08/2019,16.727813845248217,1.72
07/08/2019,16.777921676635742,1.72
07/09/2019,16.744513977293632,1.72
07/09/2019,16.76121711730957,1.72
07/10/2019,16.777920967334047,1.72
07/10/2019,16.769569396972656,1.72
07/11/2019,16.78627253769544,1.72
07/11/2019,16.769569396972656,1.72
07/12/2019,16.78626885698623,1.72
07/12/2019,16.819673538208008,1.72
07/15/2019,16.83638022564956,1.72
07/15/2019,16.861434936523438,1.72
07/16/2019,16.861436135093935,1.72
07/16/2019,16.853084564208984,1.72
07/17/2019,16.86978414976442,1.72
07/17/2019,16.811323165893555,1.72
07/18/2019,16.802976388779125,1.72
07/18/2019,16.777921676635742,1.72
07/19/2019,16.75286696449236,1.72
07/19/2019,16.777921676635742,1.72
07/22/2019,16.828025106738156,1.72
07/22/2019,16.819673538208008,1.72
07/23/2019,16.786274631983765,1.72
07/23/2019,16.936599731445312,1.72
07/24/2019,16.936598334412025,1.72
07/24/2019,16.777921676635742,1.72
07/25/2019,16.7779194151135,1.72
07/25/2019,16.702756881713867,1.72
07/26/2019,16.744515174390077,1.72
07/26/2019,16.752866744995117,1.72
07/29/2019,16.727813845248217,1.72
07/29/2019,16.777921676635742,1.72
07/30/2019,16.75286696449236,1.72
07/30/2019,16.777921676635742,1.72
07/31/2019,16.777919638655522,1.72
07/31/2019,16.727811813354492,1.72
08/01/2019,16.71946024365448,1.72
08/01/2019,16.727811813354492,1.72
08/02/2019,16.661001565108233,1.72
08/02/2019,16.59419059753418,1.72
08/05/2019,16.49397365231394,1.72
08/05/2019,16.12651252746582,1.72
08/06/2019,16.143215517696273,1.72
08/06/2019,16.3603515625,1.72
08/07/2019,16.301891235119673,1.72
08/07/2019,16.32694435119629,1.72
08/08/2019,16.285190363098653,1.72
08/08/2019,16.260135650634766,1.72
08/09/2019,16.168268113798657,1.72
08/09/2019,16.193321228027344,1.72
08/12/2019,16.15991773963176,1.72
08/12/2019,16.18497085571289,1.72
08/13/2019,16.193323496265556,1.72
08/13/2019,16.12651252746582,1.72
08/14/2019,16.051350476589096,1.72
08/14/2019,15.750701904296875,1.72
08/15/2019,15.742347608960204,1.72
08/15/2019,15.800806999206543,1.72
08/16/2019,15.867621424481404,1.72
08/16/2019,15.976188659667969,1.72
08/19/2019,16.193324676963666,1.72
08/19/2019,16.260135650634766,1.72
08/20/2019,16.210025433212092,1.72
08/20/2019,16.134862899780273,1.72
08/21/2019,16.134865734194868,1.72
08/21/2019,16.168272018432617,1.72
08/22/2019,16.15156769575127,1.72
08/22/2019,16.034648895263672,1.72
08/23/2019,16.017945430241923,1.72
08/23/2019,15.926079750061035,1.72
08/26/2019,15.942780610296243,1.72
08/26/2019,16.026294708251953,1.72
08/27/2019,16.093106380661435,1.72
08/27/2019,15.89267349243164,1.72
08/28/2019,15.88432363263532,1.72
08/28/2019,15.834214210510254,1.72
08/29/2019,15.83421321346833,1.72
08/29/2019,15.901025772094727,1.72
08/30/2019,15.992887588325479,1.72
08/30/2019,15.792454719543457,1.72
09/03/2019,15.784106381284357,1.72
09/03/2019,15.834214210510254,1.72
09/04/2019,15.892675769364317,1.72
09/04/2019,15.934432029724121,1.72
09/05/2019,16.042999633528762,1.72
09/05/2019,15.976188659667969,1.72
09/06/2019,15.992889977697637,1.72
09/06/2019,16.093107223510742,1.72
09/09/2019,16.1348624155474,1.72
09/09/2019,16.29353904724121,1.72
09/10/2019,16.318593268311208,1.72
09/10/2019,16.31024169921875,1.72
09/11/2019,16.26013444063429,1.72
09/11/2019,16.410459518432617,1.72
09/12/2019,16.410459518432617,1.72
09/12/2019,16.410459518432617,1.72
09/13/2019,16.427164906854905,1.72
09/13/2019,16.485624313354492,1.72
09/16/2019,16.443863982403613,1.72
09/16/2019,16.52737808227539,1.72
09/17/2019,16.51067648984183,1.72
09/17/2019,16.59419059753418,1.72
09/18/2019,16.61089050261457,1.72
09/18/2019,16.69440460205078,1.72
09/19/2019,16.7027561712843,1.72
09/19/2019,16.69440460205078,1.72
09/20/2019,16.702757720152892,1.72
09/20/2019,16.76121711730957,1.72
09/23/2019,16.744513977293632,1.72
09/23/2019,16.76121711730957,1.72
09/24/2019,16.78627049311516,1.72
09/24/2019,16.577486038208008,1.72
09/25/2019,16.59418895704649,1.72
09/25/2019,16.69440460205078,1.72
09/26/2019,16.677703589549434,1.72
09/26/2019,16.71946144104004,1.72
09/27/2019,16.78773851988435,1.72
09/27/2019,16.642648696899414,1.72
09/30/2019,16.62557660862289,1.72
09/30/2019,16.668251037597656,1.72
10/01/2019,16.787740058412776,1.72
10/01/2019,16.565837860107422,1.72
10/02/2019,16.52316175473559,1.72
10/02/2019,16.471952438354492,1.72
10/03/2019,16.454884294090526,1.72
10/03/2019,16.471952438354492,1.72
10/04/2019,16.480489619689546,1.72
10/04/2019,16.54876708984375,1.72
10/07/2019,16.599977109774404,1.72
10/07/2019,16.523164749145508,1.72
10/08/2019,16.54876781562885,1.72
10/08/2019,16.420747756958008,1.72
10/09/2019,16.437817532211017,1.72
10/09/2019,16.420747756958008,1.72
10/10/2019,16.4463494966298,1.72
10/10/2019,16.506092071533203,1.72
10/11/2019,16.55730125971267,1.72
10/11/2019,16.53169822692871,1.72
10/14/2019,16.540231378150114,1.72
10/14/2019,16.5999755859375,1.72
10/15/2019,16.62557900791821,1.72
10/15/2019,16.676788330078125,1.72
10/16/2019,16.65971706094333,1.72
10/16/2019,16.651182174682617,1.72
10/17/2019,16.71092564380443,1.72
10/17/2019,16.736530303955078,1.72
10/18/2019,16.685323069112105,1.72
10/18/2019,16.847482681274414,1.72
10/21/2019,16.873085823843365,1.72
10/21/2019,16.924293518066406,1.72
10/22/2019,16.91575782715335,1.72
10/22/2019,16.873085021972656,1.72
10/23/2019,16.873084829619984,1.72
10/23/2019,16.907222747802734,1.72
10/24/2019,16.915760654791058,1.72
10/24/2019,16.85601806640625,1.72
10/25/2019,17.71801903168542,1.72
10/25/2019,17.257144927978516,1.72
10/28/2019,17.29982044438826,1.72
10/28/2019,17.3083553314209,1.72
10/29/2019,17.32542400343025,1.72
10/29/2019,17.214473724365234,1.72
10/30/2019,17.223006409750088,1.72
10/30/2019,17.069381713867188,1.72
10/31/2019,17.14619628139915,1.72
10/31/2019,17.112056732177734,1.72
11/01/2019,17.069383341584405,1.72
11/01/2019,16.924293518066406,1.72
11/04/2019,16.992573019246795,1.72
11/04/2019,16.85601806640625,1.72
11/05/2019,16.838948209216237,1.72
11/05/2019,16.82187843322754,1.72
11/06/2019,16.82187851426439,1.72
11/06/2019,16.85601806640625,1.72
11/07/2019,16.898689381381164,1.72
11/07/2019,16.830411911010742,1.72
11/08/2019,16.88161990858143,1.72
11/08/2019,16.873085021972656,1.72
11/11/2019,16.873084811678137,1.72
11/11/2019,17.009639739990234,1.72
11/12/2019,17.00963711440278,1.72
11/12/2019,16.890151977539062,1.72
11/13/2019,16.898690878720128,1.72
11/13/2019,16.85601806640625,1.72
11/14/2019,16.830410588928792,1.72
11/14/2019,16.873085021972656,1.72
11/15/2019,16.898690878720128,1.72
11/15/2019,16.85601806640625,1.72
11/18/2019,16.84577475165605,1.72
11/18/2019,16.94989776611328,1.72
11/19/2019,16.915757721315327,1.72
11/19/2019,16.941362380981445,1.72
11/20/2019,16.90722313942403,1.72
11/20/2019,16.98403549194336,1.72
11/21/2019,16.96696268847795,1.72
11/21/2019,16.890151977539062,1.72
11/22/2019,16.907222834759956,1.72
11/22/2019,16.941362380981445,1.72
11/25/2019,16.949900430802654,1.72
11/25/2019,17.103525161743164,1.72
11/26/2019,17.16326464297436,1.72
11/26/2019,17.120590209960938,1.72
11/27/2019,17.103523144135572,1.72
11/27/2019,17.17180061340332,1.72
11/29/2019,17.103522540405084,1.72
11/29/2019,17.231542587280273,1.72
12/02/2019,17.240077474120383,1.72
12/02/2019,17.231542587280273,1.72
12/03/2019,17.25714691857635,1.72
12/03/2019,17.29128646850586,1.72
12/04/2019,17.29128555735562,1.72
12/04/2019,17.3083553314209,1.72
12/05/2019,17.32542047061211,1.72
12/05/2019,17.359560012817383,1.72
12/06/2019,17.436375465819253,1.72
12/06/2019,17.48758316040039,1.72
12/09/2019,17.49611704989902,1.72
12/09/2019,17.47051239013672,1.72
12/10/2019,17.44490864098516,1.72
12/10/2019,17.45344352722168,1.72
12/11/2019,17.436374288707807,1.72
12/11/2019,17.257144927978516,1.72
12/12/2019,17.248612560051495,1.72
12/12/2019,17.197404861450195,1.72
12/13/2019,17.188869035244018,1.72
12/13/2019,17.316890716552734,1.72
12/16/2019,17.436375381183975,1.72
12/16/2019,17.3083553314209,1.72
12/17/2019,17.385167771238113,1.72
12/17/2019,17.48758316040039,1.72
12/18/2019,17.547325328074884,1.72
12/18/2019,17.513187408447266,1.72
12/19/2019,17.555857605804764,1.72
12/19/2019,17.641204833984375,1.72
12/20/2019,17.70094831760336,1.72
12/20/2019,17.624135971069336,1.72
12/23/2019,17.69241343155924,1.72
12/23/2019,17.624135971069336,1.72
12/24/2019,17.65827460519289,1.72
12/24/2019,17.641204833984375,1.72
12/26/2019,17.69241532277966,1.72
12/26/2019,17.72655487060547,1.72
12/27/2019,17.76069389312049,1.72
12/27/2019,17.820436477661133,1.72
12/30/2019,17.82043805887245,1.72
12/30/2019,17.811723709106445,1.72
12/31/2019,17.82043549548863,1.72
12/31/2019,17.794292449951172,1.72
01/02/2020,17.846577808193864,1.72
01/02/2020,17.768150329589844,1.72
01/03/2020,17.698436278405843,1.72
01/03/2020,17.794292449951172,1.72
01/06/2020,17.768150982823254,1.72
01/06/2020,17.785579681396484,1.72
01/07/2020,17.768150982823254,1.72
01/07/2020,17.785579681396484,1.72
01/08/2020,17.794292777181752,1.72
01/08/2020,17.803007125854492,1.72
01/09/2020,17.811723709106445,1.72
01/09/2020,17.811723709106445,1.72
01/10/2020,17.82914878432232,1.72
01/10/2020,17.925004959106445,1.72
01/13/2020,17.916293619904827,1.72
01/13/2020,18.012149810791016,1.72
01/14/2020,18.00343303577122,1.72
01/14/2020,18.05571746826172,1.72
01/15/2020,18.073144585151052,1.72
01/15/2020,18.064430236816406,1.72
01/16/2020,18.10800244575919,1.72
01/16/2020,18.134143829345703,1.72
01/17/2020,18.14285961915935,1.72
01/17/2020,18.23000144958496,1.72
01/21/2020,18.238715798836736,1.72
01/21/2020,18.23000144958496,1.72
01/22/2020,18.25614254059147,1.72
01/22/2020,18.34328269958496,1.72
01/23/2020,18.447854341618594,1.72
01/23/2020,18.4304256439209,1.72
01/24/2020,18.430426959996634,1.72
01/24/2020,18.299715042114258,1.72
01/27/2020,18.291000692643138,1.72
01/27/2020,18.299715042114258,1.72
01/28/2020,18.282287124360902,1.72
01/28/2020,18.378143310546875,1.72
01/29/2020,18.39556977364681,1.72
01/29/2020,18.369426727294922,1.72
01/30/2020,18.343284659511777,1.72
01/30/2020,18.395570755004883,1.72
01/31/2020,18.3868544411737,1.72
01/31/2020,18.34328269958496,1.72
02/03/2020,18.334571130767763,1.72
02/03/2020,18.4304256439209,1.72
02/04/2020,18.447854151699094,1.72
02/04/2020,18.482709884643555,1.72
02/05/2020,18.5262818206366,1.72
02/05/2020,18.59599494934082,1.72
02/06/2020,18.630852920188847,1.72
02/06/2020,18.604711532592773,1.72
02/07/2020,18.56985236689671,1.72
02/07/2020,18.500139236450195,1.72
02/10/2020,18.4914252725579,1.72
02/10/2020,18.395570755004883,1.72
02/11/2020,18.412996031899194,1.72
02/11/2020,18.62213706970215,1.72
02/12/2020,18.63085002669851,1.72
02/12/2020,18.57856559753418,1.72
02/13/2020,18.58727967603765,1.72
02/13/2020,18.62213706970215,1.72
02/14/2020,18.587281986604626,1.72
02/14/2020,18.63956642150879,1.72
02/18/2020,18.59599541143359,1.72
02/18/2020,18.665708541870117,1.72
02/19/2020,18.70056362053512,1.72
02/19/2020,18.648279190063477,1.72
02/20/2020,18.717994087867762,1.72
02/20/2020,18.752851486206055,1.72
02/21/2020,18.770279010135994,1.72
02/21/2020,18.944561004638672,1.72
02/24/2020,18.90970387074387,1.72
02/24/2020,18.73542022705078,1.72
02/25/2020,18.691851513286654,1.72
02/25/2020,18.160287857055664,1.72
02/26/2020,18.186431042626175,1.72
02/26/2020,18.05571746826172,1.72
02/27/2020,17.916288538415728,1.72
02/27/2020,17.698434829711914,1.72
02/28/2020,17.50672709736172,1.72
02/28/2020,17.11458969116211,1.72
03/02/2020,17.175587501244458,1.72
03/02/2020,17.750722885131836,1.72
03/03/2020,17.768150523706908,1.72
03/03/2020,17.550296783447266,1.72
03/04/2020,17.803007451128963,1.72
03/04/2020,17.64615249633789,1.72
03/05/2020,17.45444251676914,1.72
03/05/2020,17.384729385375977,1.72
03/06/2020,17.123304756920763,1.72
03/06/2020,17.018735885620117,1.72
03/09/2020,16.452314011193625,1.72
03/09/2020,15.964322090148926,1.72
03/10/2020,16.147319093061032,1.72
03/10/2020,16.408742904663086,1.72
03/11/2020,16.426172459437804,1.72
03/11/2020,15.877180099487305,1.72
03/12/2020,15.14519120318397,1.72
